[ruleEngine] Started, checking every 10000ms
[scheduleEngine] Started, checking every 30000ms in zone Africa/Algiers
Backend server running on port 3001
[mqtt] sensor seen on broker: inverter
[mqtt] sensor seen on broker: felipe_778899
[mqtt] device seen on broker: LIcabinet
[mqtt] device seen on broker: verandalina
[mqtt] device seen on broker: tasmota_506F44
[mqtt] device seen on broker: CargadorRAUL
[mqtt] device seen on broker: Schatzboiler
[mqtt] sensor seen on broker: pirzie
[mqtt] device seen on broker: lina
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] device seen on broker: caldaia
[mqtt] sensor seen on broker: tasmota_067ECA
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: tasmota_B95988
[mqtt] sensor seen on broker: tasmota_Strom
[mqtt] sensor seen on broker: tasmota_864515
[mqtt] device seen on broker: lasergarage
[mqtt] device seen on broker: PIRcucina
[mqtt] sensor seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: pesci
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] sensor seen on broker: tasmota_1366A8
[mqtt] sensor seen on broker: boilerlina
[mqtt] sensor seen on broker: tongou_0A3FF8
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] device seen on broker: tasmota_1B95A9
[mqtt] device seen on broker: tongou_17F12C
[mqtt] device seen on broker: tongou_18FB20
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: tasmota_95D002
[mqtt] sensor seen on broker: tenda
[mqtt] device seen on broker: tasmota_9542BE
[mqtt] device seen on broker: LIcabinet
[mqtt] sensor seen on broker: tasmota_540AF0
[mqtt] sensor seen on broker: sunpowerzie
[mqtt] sensor seen on broker: ACS_cantina
[mqtt] device seen on broker: tasmota_kaelan32
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] device seen on broker: tasmota_Heizraum
[mqtt] sensor seen on broker: enelpower
[mqtt] sensor seen on broker: Schatzboiler
[mqtt] device seen on broker: SHS_historical_society
[mqtt] sensor seen on broker: sunpower
[mqtt] sensor seen on broker: Oprit001
[mqtt] sensor seen on broker: inverter
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] device seen on broker: porta_ingresso_TS
[mqtt] device seen on broker: refletor02
[mqtt] device seen on broker: tasmota_D7D804
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: sunmill-stk-6hrxykw237
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: tasmota_A4BD0A
[mqtt] device seen on broker: caldaia
[mqtt] sensor seen on broker: tasmota_067ECA
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: TasmotaBdg
[mqtt] sensor seen on broker: tasmota_864515
[mqtt] device seen on broker: lasergarage
[mqtt] sensor seen on broker: tasmota_Strom
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: verandalina
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] sensor seen on broker: boilerlina
[mqtt] sensor seen on broker: tasmota_1366A8
[mqtt] sensor seen on broker: tongou_0A3FF8
[mqtt] sensor seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: tasmota126
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: refletor01
[mqtt] device seen on broker: tongou_18FB20
[mqtt] device seen on broker: PIRcucina
[mqtt] device seen on broker: 34987AC30304 (claimed)
[mqtt] device seen on broker: lina
[mqtt] device seen on broker: luzesdenatal
[mqtt] device seen on broker: SonoffZie
[mqtt] device seen on broker: sonoffT1Imps
[mqtt] device seen on broker: LIcabinet
[mqtt] sensor seen on broker: pirzie
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: ACS_cantina
[mqtt] device seen on broker: SHS_historical_society
[mqtt] device seen on broker: lanterna
[mqtt] device seen on broker: pesci
[mqtt] device seen on broker: tasmota_9B8A78
[mqtt] device seen on broker: tasmota_B387FD
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] sensor seen on broker: caldaia
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] sensor seen on broker: tenda
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] device seen on broker: property_SEAFLOW7
[mqtt] device seen on broker: tasmota_Strom
[mqtt] sensor seen on broker: sunpowerzie
[mqtt] device seen on broker: sunmill-stk-6hrxykw237
[mqtt] device seen on broker: refletor03
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: tasmota_B95988
[mqtt] sensor seen on broker: boilerlina
[mqtt] device seen on broker: lasergarage
[mqtt] sensor seen on broker: enelpower
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] sensor seen on broker: tongou_0A3FF8
[mqtt] sensor seen on broker: inverter
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: tongou_17F12C
[mqtt] device seen on broker: lampadaexterna
[mqtt] sensor seen on broker: sunpower
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: tasmota_9542BE
[mqtt] device seen on broker: tasmota_1366A8
[mqtt] device seen on broker: tasmota_kaelan32
[mqtt] device seen on broker: Steglampe
[mqtt] device seen on broker: EpalUbuntu26
[mqtt] device seen on broker: py3mh_alimentador
[mqtt] sensor seen on broker: tasmota_864515
[mqtt] device seen on broker: PIRcucina
[mqtt] device seen on broker: XYG_DesktopLEDSXYG
[mqtt] device seen on broker: Schatzboiler
[mqtt] device seen on broker: lampadaalpha
[mqtt] device seen on broker: tasmota_34623F
[mqtt] device seen on broker: sonoff_1
[mqtt] sensor seen on broker: ZbGW_V12_1EE6C8
[mqtt] device seen on broker: verandalina
[mqtt] device seen on broker: syed786
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: lina
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] device seen on broker: TasmotaBdg
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: caldaia
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] device seen on broker: tasmota_Strom
[mqtt] sensor seen on broker: pirzie
[mqtt] device seen on broker: sunmill-stk-6hrxykw237
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: lasergarage
[mqtt] sensor seen on broker: boilerlina
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] device seen on broker: tasmota_067A4F
[mqtt] device seen on broker: tasmota_9B3B9A
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: tongou_17F12C
[mqtt] device seen on broker: tongou_18FB20
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: pesci
[mqtt] device seen on broker: LIcabinet
[mqtt] device seen on broker: sunpowerzie
[mqtt] device seen on broker: ACS_cantina
[mqtt] device seen on broker: 34987AC30304 (claimed)
[mqtt] device seen on broker: Steglampe
[mqtt] device seen on broker: PIRcucina
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] sensor seen on broker: tasmota_1366A8
[mqtt] device seen on broker: Schatzboiler
[mqtt] sensor seen on broker: doorLockGr
[mqtt] device seen on broker: SHS_historical_society
[mqtt] sensor seen on broker: tenda
[mqtt] sensor seen on broker: inverter
[mqtt] sensor seen on broker: ZbGW_V12_1EE6C8
[mqtt] device seen on broker: tasmota_27021966xyz_SD
[mqtt] sensor seen on broker: sunpower
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] sensor seen on broker: enelpower
[scheduleEngine] Persisted channel 1 state=ON for schedule 6a7f8e46457be9374041f294
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] device seen on broker: tasmota_864515
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: tasmota_DB73E4
[mqtt] sensor seen on broker: tasmota_slengpack
[mqtt] device seen on broker: tasmota_Strom
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: tasmota_B95988
[mqtt] sensor seen on broker: boilerlina
[mqtt] device seen on broker: lasergarage
[mqtt] device seen on broker: sunmill-stk-6hrxykw237
[mqtt] sensor seen on broker: tongou_0A3FF8
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] device seen on broker: tasmota_D5388C
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: tongou_17F12C
[mqtt] device seen on broker: tongou_18FB20
[mqtt] sensor seen on broker: tasmota_D7F394
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] device seen on broker: lina
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: verandalina
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] sensor seen on broker: felipe_778899
[mqtt] device seen on broker: tasmota_9542BE
[mqtt] device seen on broker: LIcabinet
[mqtt] device seen on broker: tasmota_5079F8
[mqtt] device seen on broker: tasmota_506F44
[mqtt] device seen on broker: tasmota_0C120B
[mqtt] device seen on broker: PIRcucina
[mqtt] device seen on broker: property_SEAFLOW7
[mqtt] device seen on broker: CargadorRAUL
[mqtt] sensor seen on broker: Schatzboiler
[mqtt] device seen on broker: lanterna
[mqtt] sensor seen on broker: SHS_historical_society
[mqtt] sensor seen on broker: tasmota_1366A8
[mqtt] device seen on broker: SonoffZie
[mqtt] sensor seen on broker: pirzie
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] device seen on broker: TasmotaBdg
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: caldaia
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: tasmota_864515
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] device seen on broker: sunpowerzie
[mqtt] device seen on broker: inverter
[mqtt] device seen on broker: pesci
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: tasmota_Strom
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: lasergarage
[mqtt] sensor seen on broker: boilerlina
[mqtt] device seen on broker: sunmill-stk-6hrxykw237
[mqtt] device seen on broker: tongou_0A3FF8
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: tasmota_1B95A9
[mqtt] device seen on broker: tongou_17F12C
[mqtt] device seen on broker: tongou_18FB20
[mqtt] sensor seen on broker: sunpower
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: tasmota_95D002
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] sensor seen on broker: ZbGW_V12_1EE6C8
[mqtt] device seen on broker: tasmota_DEF201
[mqtt] device seen on broker: ACS_cantina
[mqtt] sensor seen on broker: tenda
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: LIcabinet
[mqtt] sensor seen on broker: tasmota_540AF0
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] sensor seen on broker: enelpower
[mqtt] device seen on broker: tasmota_Heizraum
[mqtt] sensor seen on broker: SHS_historical_society
[mqtt] device seen on broker: tasmota_1366A8
[mqtt] device seen on broker: PIRcucina
[mqtt] sensor seen on broker: Oprit001
[mqtt] device seen on broker: lina
[mqtt] device seen on broker: porta_ingresso_TS
[mqtt] device seen on broker: refletor02
[mqtt] device seen on broker: tasmota_D7D804
[mqtt] device seen on broker: tasmota_A4BD0A
[mqtt] device seen on broker: caldaia
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: verandalina
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: smartmeter1340983
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: boilerlina
[mqtt] sensor seen on broker: tasmota_Strom
[mqtt] sensor seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: tasmota126
[mqtt] device seen on broker: tongou_17E290
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: refletor01
[mqtt] device seen on broker: tongou_17F12C
[mqtt] sensor seen on broker: tongou_18FB20
[mqtt] device seen on broker: 34987AC30304 (claimed)
[mqtt] device seen on broker: tasmota_DEF201
[mqtt] device seen on broker: luzesdenatal
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: lasergarage
[mqtt] device seen on broker: tasmota_9542BE
[mqtt] device seen on broker: LIcabinet
[mqtt] sensor seen on broker: pirzie
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: tasmota_864515
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] sensor seen on broker: inverter
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: Schatzboiler
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] sensor seen on broker: SHS_historical_society
[mqtt] device seen on broker: sunpowerzie
[mqtt] device seen on broker: tasmota_1366A8
[mqtt] sensor seen on broker: sunpower
[mqtt] device seen on broker: PIRcucina
[mqtt] device seen on broker: pesci
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] device seen on broker: tasmota_9B8A78
[mqtt] device seen on broker: tasmota_B387FD
[mqtt] device seen on broker: TasmotaBdg
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: caldaia
[mqtt] sensor seen on broker: tenda
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: property_SEAFLOW7
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] device seen on broker: refletor03
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] device seen on broker: ACS_cantina
[mqtt] device seen on broker: tasmota_3B2F64
[mqtt] sensor seen on broker: boilerlina
[mqtt] sensor seen on broker: enelpower
[mqtt] sensor seen on broker: tasmota_Strom
[mqtt] sensor seen on broker: tongou_0A3FF8
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: tongou_17F12C
[mqtt] device seen on broker: tongou_18FB20
[mqtt] device seen on broker: lampadaexterna
[mqtt] device seen on broker: lina
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: tasmota_kaelan32
[mqtt] device seen on broker: Steglampe
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: EpalUbuntu26
[mqtt] device seen on broker: py3mh_alimentador
[mqtt] device seen on broker: tasmota_864515
[mqtt] device seen on broker: lasergarage
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: XYG_DesktopLEDSXYG
[mqtt] device seen on broker: lanterna
[mqtt] sensor seen on broker: Schatzboiler
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] device seen on broker: SHS_historical_society
[mqtt] device seen on broker: lampadaalpha
[mqtt] device seen on broker: verandalina
[mqtt] device seen on broker: tasmota_34623F
[mqtt] device seen on broker: sonoff_1
[mqtt] device seen on broker: syed786
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: tasmota_1366A8
[mqtt] sensor seen on broker: inverter
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: PIRcucina
[mqtt] device seen on broker: SonoffZie
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] sensor seen on broker: pirzie
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] device seen on broker: tasmota_067A4F
[mqtt] device seen on broker: tasmota_9B3B9A
[mqtt] device seen on broker: tasmota_Strom
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] device seen on broker: sunpowerzie
[mqtt] sensor seen on broker: tongou_18FB20
[mqtt] sensor seen on broker: sunpower
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: tasmota_9542BE
[mqtt] device seen on broker: LIcabinet
[mqtt] device seen on broker: ZbGW_V12_1EE6C8
[mqtt] device seen on broker: pesci
[mqtt] sensor seen on broker: tasmota_067ECA
[mqtt] device seen on broker: 34987AC30304 (claimed)
[mqtt] device seen on broker: tasmota_B95988
[mqtt] sensor seen on broker: boilerlina
[mqtt] device seen on broker: lasergarage
[mqtt] sensor seen on broker: doorLockGr
[mqtt] sensor seen on broker: rxhero
[mqtt] sensor seen on broker: tenda
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: tasmota_27021966xyz_SD
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] device seen on broker: lina
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] sensor seen on broker: enelpower
[scheduleEngine] Persisted channel 1 state=OFF for schedule 6a7f8e46457be9374041f294
[mqtt] device seen on broker: TasmotaBdg
[mqtt] device seen on broker: caldaia
[mqtt] sensor seen on broker: ACS_cantina
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: tasmota_864515
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: tasmota_1366A8
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: tasmota_DB73E4
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] sensor seen on broker: tasmota_slengpack
[mqtt] sensor seen on broker: tongou_0A3FF8
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] device seen on broker: tasmota_Strom
[mqtt] device seen on broker: tasmota_D5388C
[mqtt] device seen on broker: tongou_17F12C
[mqtt] device seen on broker: tongou_18FB20
[mqtt] sensor seen on broker: PIRcucina
[mqtt] sensor seen on broker: tasmota_D7F394
[mqtt] device seen on broker: verandalina
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: felipe_778899
[mqtt] sensor seen on broker: inverter
[mqtt] device seen on broker: LIcabinet
[mqtt] device seen on broker: tasmota_5079F8
[mqtt] device seen on broker: tasmota_506F44
[mqtt] device seen on broker: tasmota_0C120B
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: 34987AC30304 (claimed)
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] device seen on broker: Steglampe
[mqtt] device seen on broker: CargadorRAUL
[mqtt] device seen on broker: lasergarage
[mqtt] device seen on broker: Schatzboiler
[mqtt] device seen on broker: property_SEAFLOW7
[mqtt] device seen on broker: rxhero
[mqtt] device seen on broker: SHS_historical_society
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: tasmota_3B2F64
[mqtt] device seen on broker: tasmota_067A4F
[mqtt] device seen on broker: pirzie
[mqtt] device seen on broker: sunpower
[mqtt] device seen on broker: tasmota_E1481D
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] device seen on broker: sunpowerzie
[mqtt] device seen on broker: tasmota_kaelan32
[mqtt] device seen on broker: tasmota_27021966xyz_SD
[mqtt] device seen on broker: refletor03
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: tasmota_DB73E4
[mqtt] sensor seen on broker: boilerlina
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] device seen on broker: pir1zie
[mqtt] device seen on broker: pesci
[mqtt] device seen on broker: sonoff_1
[mqtt] device seen on broker: tongou_0A3FF8
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] device seen on broker: tasmota_1B95A9
[mqtt] device seen on broker: tongou_17F12C
[mqtt] device seen on broker: tasmota_Strom
[mqtt] device seen on broker: tasmota_95D002
[mqtt] device seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: tenda
[mqtt] device seen on broker: PIRcucina
[mqtt] device seen on broker: tasmota_A4BD0A
[mqtt] sensor seen on broker: tasmota_540AF0
[mqtt] device seen on broker: tongou_18FB20
[mqtt] device seen on broker: lanterna
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] sensor seen on broker: enelpower
[mqtt] device seen on broker: tasmota_Heizraum
[mqtt] device seen on broker: Schatzboiler
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: tasmota_B95988
[mqtt] sensor seen on broker: ZbGW_V12_1EE6C8
[mqtt] device seen on broker: SHS_historical_society
[mqtt] sensor seen on broker: Oprit001
[mqtt] device seen on broker: ACS_cantina
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: inverter
[mqtt] device seen on broker: tasmota_864515
[mqtt] device seen on broker: tasmota_1366A8
[mqtt] device seen on broker: refletor02
[mqtt] device seen on broker: tasmota_D7D804
[mqtt] device seen on broker: 34987AC30304 (claimed)
[mqtt] device seen on broker: TasmotaBdg
[mqtt] device seen on broker: porta_ingresso_TS
[mqtt] device seen on broker: verandalina
[mqtt] device seen on broker: tasmota_9542BE
[mqtt] device seen on broker: syed786
[mqtt] device seen on broker: tasmota_E1481D
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] sensor seen on broker: boilerlina
[mqtt] sensor seen on broker: tasmota126
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] device seen on broker: refletor01
[mqtt] sensor seen on broker: sunpower
[mqtt] device seen on broker: tasmota_Strom
[mqtt] device seen on broker: luzesdenatal
[mqtt] device seen on broker: SonoffZie
[mqtt] device seen on broker: LIcabinet
[mqtt] sensor seen on broker: pirzie
[mqtt] device seen on broker: sunpowerzie
[mqtt] device seen on broker: smartmeter1340983
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] device seen on broker: lina
[mqtt] device seen on broker: tasmota_D5388C
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] sensor seen on broker: Schatzboiler
[mqtt] device seen on broker: PIRcucina
[mqtt] sensor seen on broker: rxhero
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: SHS_historical_society
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: tasmota_9B8A78
[mqtt] device seen on broker: pesci
[mqtt] sensor seen on broker: tasmota_1366A8
[mqtt] sensor seen on broker: tenda
[mqtt] sensor seen on broker: ZbGW_V12_1EE6C8
[mqtt] sensor seen on broker: tasmota_864515
[mqtt] device seen on broker: property_SEAFLOW7
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: refletor03
[mqtt] sensor seen on broker: boilerlina
[mqtt] sensor seen on broker: enelpower
